"N˙mero Contrato";"CÛdigo ”rg„o Superior";"Nome ”rg„o Superior";"CÛdigo ”rg„o";"Nome ”rg„o";"CÛdigo UG";"Nome UG";"N˙mero Apostilamento";"DescriÁ„o Apostilamento";"Valor Apostilamento";"Data de inclus„o";"SituaÁ„o Apostilamento"
"992013";"20113";"MINISTERIO DO PLANEJAMENTO,DESENV. E GEST√O";"20113";"MINISTERIO DO PLANEJAMENTO,DESENV. E GEST√O";"201013";"COORDENA«√O DE EXECU«√O ORC. E FINANCEIRA";"000000000015/2016";"REAJUSTE DE PRECOS NO PERCENTUAL DE 8,575%.";"6069,20";"29/03/2016";"Encerrado"
"992013";"20113";"MINISTERIO DO PLANEJAMENTO,DESENV. E GEST√O";"20113";"MINISTERIO DO PLANEJAMENTO,DESENV. E GEST√O";"201013";"COORDENA«√O DE EXECU«√O ORC. E FINANCEIRA";"000000000047/2016";"Reajuste de preÁos.";"8205,00";"16/12/2016";"Encerrado"
"112013";"20000";"PRESIDENCIA DA REPUBLICA";"20116";"FUNDO DE IMPRENSA NACIONAL";"110245";"FUNDO DE IMPRENSA NACIONAL/EXEC.ORC.FINANC.";"000000000002/2016";"Reajuste contratual  no percentual de aproximandamente 9,49%, correspondent                                            e ao IPCA de set/2014 set/2015.";"53728,60";"29/03/2016";"Encerrado"
"112013";"20000";"PRESIDENCIA DA REPUBLICA";"20116";"FUNDO DE IMPRENSA NACIONAL";"110245";"FUNDO DE IMPRENSA NACIONAL/EXEC.ORC.FINANC.";"000000000003/2016";"Reajuste do valor contratual no percentual de aproximadamente 8,48% consid  erando o perÌodo correspondente ao IPCA de setembro/2015 a setembro/2016.";"52527,50";"29/12/2016";"Encerrado"
"112013";"20000";"PRESIDENCIA DA REPUBLICA";"20116";"FUNDO DE IMPRENSA NACIONAL";"110245";"FUNDO DE IMPRENSA NACIONAL/EXEC.ORC.FINANC.";"000000000002/2017";"Reajuste do valor contratual, considerando o perÌodo correspondente ao IPCA                                          de setembro/2016 a setembro/2017.";"14997,10";"03/01/2018";"Encerrado"
"122013";"20000";"PRESIDENCIA DA REPUBLICA";"20116";"FUNDO DE IMPRENSA NACIONAL";"110245";"FUNDO DE IMPRENSA NACIONAL/EXEC.ORC.FINANC.";"000000000002/2016";"Concess„o de reajuste do valor do contrato pelo IPCA.";"84147,00";"22/12/2016";"Encerrado"
"122013";"20000";"PRESIDENCIA DA REPUBLICA";"20116";"FUNDO DE IMPRENSA NACIONAL";"110245";"FUNDO DE IMPRENSA NACIONAL/EXEC.ORC.FINANC.";"00000000000000002";"REAJUSTE DO CONTRATO 12/2013";"66047,60";"16/12/2014";"Encerrado"
"122013";"20000";"PRESIDENCIA DA REPUBLICA";"20116";"FUNDO DE IMPRENSA NACIONAL";"110245";"FUNDO DE IMPRENSA NACIONAL/EXEC.ORC.FINANC.";"000000000002/2017";"Reajuste do valor contratual. considerando o perÌodo correspondente ao IPCA                                            de outubro/2016 a outubro/2017.";"31142,10";"03/01/2018";"Encerrado"
"132013";"20000";"PRESIDENCIA DA REPUBLICA";"20116";"FUNDO DE IMPRENSA NACIONAL";"110245";"FUNDO DE IMPRENSA NACIONAL/EXEC.ORC.FINANC.";"00000000000000002";"AcrÈscimo do reajuste contratual";"6101,40";"12/02/2015";"Encerrado"
"22013";"44000";"MINISTERIO DO MEIO AMBIENTE";"20701";"INST.BRAS.DO MEIO AMB.E DOS REC.NAT.RENOVAV.";"193105";"IBAMA - SUPERINTENDENCIA ESTADUAL/AC";"02002000025201341";"REAJUSTE CONTRATUAL 25% (VINTE E CINCO POR CENTO)";"17559,70";"18/06/2014";"Efetivado"
"162013";"44000";"MINISTERIO DO MEIO AMBIENTE";"20701";"INST.BRAS.DO MEIO AMB.E DOS REC.NAT.RENOVAV.";"193118";"IBAMA - SUPERINTENDENCIA ESTADUAL/PR";"000000000001/2015";"EM ATENDIMENTO AO MEMORANDO 02017.000727/2015-28 DIAF/PR/IBAMA PARA COMPLEMENTAÁ„O DA NOTA TÈCNICA N  565/2014. CONTRATO DE TELEFONIA FIXA DA BASE AVA                                                      NÁADA DE LONDRINA/PR.";"472,00";"01/10/2015";"Encerrado"
"222013";"22000";"MINIST. DA AGRICUL.,PECUARIA E ABASTECIMENTO";"22000";"MINIST. DA AGRICUL.,PECUARIA E ABASTECIMENTO";"130005";"COORD.-GERAL DE EXECUCAO OR«.E FIN./DA/MAPA";"000000000022/2013";"REAJUSTE DE PREÁOS DO CONTRATO";"33427,80";"10/12/2015";"Encerrado"
"222013";"22000";"MINIST. DA AGRICUL.,PECUARIA E ABASTECIMENTO";"22000";"MINIST. DA AGRICUL.,PECUARIA E ABASTECIMENTO";"130005";"COORD.-GERAL DE EXECUCAO OR«.E FIN./DA/MAPA";"000000000015/2014";"PROMOVER REAJUSTES DE SERVIÁOS DE MANUTENÁ„O PREVENTIVA , PROGRAMADA E CORR                                                        ETIVA DE SALA COFRE";"19241,00";"10/10/2014";"Encerrado"
"222013";"22000";"MINIST. DA AGRICUL.,PECUARIA E ABASTECIMENTO";"22000";"MINIST. DA AGRICUL.,PECUARIA E ABASTECIMENTO";"130005";"COORD.-GERAL DE EXECUCAO OR«.E FIN./DA/MAPA";"00000000000000011";"REAJUSTE DO IPC 8,47%, ACUMULADO EM 12 MESES.";"32666,20";"30/11/2016";"Encerrado"
"222013";"22000";"MINIST. DA AGRICUL.,PECUARIA E ABASTECIMENTO";"22000";"MINIST. DA AGRICUL.,PECUARIA E ABASTECIMENTO";"130005";"COORD.-GERAL DE EXECUCAO OR«.E FIN./DA/MAPA";"000000000001/2018";"PROMOVER O REAJUSTE DO CONTRATO 22/2013";"10616,10";"11/01/2018";"Encerrado"
"232013";"22000";"MINIST. DA AGRICUL.,PECUARIA E ABASTECIMENTO";"22000";"MINIST. DA AGRICUL.,PECUARIA E ABASTECIMENTO";"130005";"COORD.-GERAL DE EXECUCAO OR«.E FIN./DA/MAPA";"0AjustedeVigÍncia";"Apostilamento criado para ajustar a vigÍncia do contrato que È de 5 anos di                                                                      reto.";"6000,00";"23/10/2015";"Encerrado"
"232013";"22000";"MINIST. DA AGRICUL.,PECUARIA E ABASTECIMENTO";"22000";"MINIST. DA AGRICUL.,PECUARIA E ABASTECIMENTO";"130005";"COORD.-GERAL DE EXECUCAO OR«.E FIN./DA/MAPA";"00000001/20160CEB";"Contrato previsto por cinco anos com lanÁamento de valores anuais";"6000,00";"23/10/2016";"Encerrado"
"232013";"22000";"MINIST. DA AGRICUL.,PECUARIA E ABASTECIMENTO";"22000";"MINIST. DA AGRICUL.,PECUARIA E ABASTECIMENTO";"130005";"COORD.-GERAL DE EXECUCAO OR«.E FIN./DA/MAPA";"000000000099/2017";"REFORÁAR O VALOR DO CONTRATO PARA O PERÌODO DE 2017/2018";"6000,00";"07/11/2017";"Encerrado"
"232013";"22000";"MINIST. DA AGRICUL.,PECUARIA E ABASTECIMENTO";"22000";"MINIST. DA AGRICUL.,PECUARIA E ABASTECIMENTO";"130005";"COORD.-GERAL DE EXECUCAO OR«.E FIN./DA/MAPA";"000000000001/2017";"Custeio de taxas de iluminaÁ„o p˙blica art. 149-A da CF";"0,00";"22/12/2017";"Encerrado"
"232013";"22000";"MINIST. DA AGRICUL.,PECUARIA E ABASTECIMENTO";"22000";"MINIST. DA AGRICUL.,PECUARIA E ABASTECIMENTO";"130005";"COORD.-GERAL DE EXECUCAO OR«.E FIN./DA/MAPA";"ajuste0de0VigÍnci";"Apostilamento criado para ajustar a vigÍncia do contrato que È de 5 anos di                                                                      reto.";"6000,00";"23/10/2014";"Encerrado"
"62013";"22000";"MINIST. DA AGRICUL.,PECUARIA E ABASTECIMENTO";"22000";"MINIST. DA AGRICUL.,PECUARIA E ABASTECIMENTO";"130027";"SUPERINT.FEDERAL DE AGRIC.PECUARIA E ABASTEC.";"000000000001/2015";"INCLUS„O DE RETROATIVOS NAS 23™E 24™ PARCELAS, N„O COMPUTADOS QUANDO DA ELA                                                   BORAÁ„O DA NOTA TÈCNICA.";"2742,90";"30/11/2015";"Encerrado"
